Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUSH

Grammar

Rule 0     S' -> init
    PUB             reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    $end            reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    LLADER          reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    ID              reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    LET             reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    PRINT           reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    RETURN          reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    BREAK           reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    CONTINUE        reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    IF              reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    WHILE           reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    FOR             reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)
    ELSE            reduce using rule 20 (bloque -> LLAIZQ clases_funciones LLADER .)


state 63

    (24) instruccion -> llamada PTCOMA .

    LLADER          reduce using rule 24 (instruccion -> llamada PTCOMA .)
    ID              reduce using rule 24 (instruccion -> llamada PTCOMA .)
    LET             reduce using rule 24 (instruccion -> llamada PTCOMA .)
    PRINT           reduce using rule 24 (instruccion -> llamada PTCOMA .)
    RETURN          reduce using rule 24 (instruccion -> llamada PTCOMA .)
    BREAK           reduce using rule 24 (instruccion -> llamada PTCOMA .)
    CONTINUE        reduce using rule 24 (instruccion -> llamada PTCOMA .)
    IF              reduce using rule 24 (instruccion -> llamada PTCOMA .)
    WHILE           reduce using rule 24 (instruccion -> llamada PTCOMA .)
    FOR             reduce using rule 24 (instruccion -> llamada PTCOMA .)


state 64

    (25) instruccion -> variables PTCOMA .

    LLADER          reduce using rule 25 (instruccion -> variables PTCOMA .)
    ID              reduce using rule 25 (instruccion -> variables PTCOMA .)
    LET             reduce using rule 25 (instruccion -> variables PTCOMA .)
    PRINT           reduce using rule 25 (instruccion -> variables PTCOMA .)
    RETURN          reduce using rule 25 (instruccion -> variables PTCOMA .)
    BREAK           reduce using rule 25 (instruccion -> variables PTCOMA .)
    CONTINUE        reduce using rule 25 (instruccion -> variables PTCOMA .)
    IF              reduce using rule 25 (instruccion -> variables PTCOMA .)
    WHILE           reduce using rule 25 (instruccion -> variables PTCOMA .)
    FOR             reduce using rule 25 (instruccion -> variables PTCOMA .)


state 65

    (26) instruccion -> declaracion_objeto PTCOMA .

    LLADER          reduce using rule 26 (instruccion -> declaracion_objeto PTCOMA .)
    ID              reduce using rule 26 (instruccion -> declaracion_objeto PTCOMA .)
    LET             reduce using rule 26 (instruccion -> declaracion_objeto PTCOMA .)
    PRINT           reduce using rule 26 (instruccion -> declaracion_objeto PTCOMA .)
    RETURN          reduce using rule 26 (instruccion -> declaracion_objeto PTCOMA .)
    BREAK           reduce using rule 26 (instruccion -> declaracion_objeto PTCOMA .)
    CONTINUE        reduce using rule 26 (instruccion -> declaracion_objeto PTCOMA .)
    IF              reduce using rule 26 (instruccion -> declaracion_objeto PTCOMA .)
    WHILE           reduce using rule 26 (instruccion -> declaracion_objeto PTCOMA .)
    FOR             reduce using rule 26 (instruccion -> declaracion_objeto PTCOMA .)


state 66

    (27) instruccion -> print_instruccion PTCOMA .

    LLADER          reduce using rule 27 (instruccion -> print_instruccion PTCOMA .)
    ID              reduce using rule 27 (instruccion -> print_instruccion PTCOMA .)
    LET             reduce using rule 27 (instruccion -> print_instruccion PTCOMA .)
    PRINT           reduce using rule 27 (instruccion -> print_instruccion PTCOMA .)
    RETURN          reduce using rule 27 (instruccion -> print_instruccion PTCOMA .)
    BREAK           reduce using rule 27 (instruccion -> print_instruccion PTCOMA .)
    CONTINUE        reduce using rule 27 (instruccion -> print_instruccion PTCOMA .)
    IF              reduce using rule 27 (instruccion -> print_instruccion PTCOMA .)
    WHILE           reduce using rule 27 (instruccion -> print_instruccion PTCOMA .)
    FOR             reduce using rule 27 (instruccion -> print_instruccion PTCOMA .)


state 67

    (28) instruccion -> return_instruccion PTCOMA .

    LLADER          reduce using rule 28 (instruccion -> return_instruccion PTCOMA .)
    ID              reduce using rule 28 (instruccion -> return_instruccion PTCOMA .)
    LET             reduce using rule 28 (instruccion -> return_instruccion PTCOMA .)
    PRINT           reduce using rule 28 (instruccion -> return_instruccion PTCOMA .)
    RETURN          reduce using rule 28 (instruccion -> return_instruccion PTCOMA .)
    BREAK           reduce using rule 28 (instruccion -> return_instruccion PTCOMA .)
    CONTINUE        reduce using rule 28 (instruccion -> return_instruccion PTCOMA .)
    IF              reduce using rule 28 (instruccion -> return_instruccion PTCOMA .)
    WHILE           reduce using rule 28 (instruccion -> return_instruccion PTCOMA .)
    FOR             reduce using rule 28 (instruccion -> return_instruccion PTCOMA .)


state 68

    (29) instruccion -> break_instruccion PTCOMA .

    LLADER          reduce using rule 29 (instruccion -> break_instruccion PTCOMA .)
    ID              reduce using rule 29 (instruccion -> break_instruccion PTCOMA .)
    LET             reduce using rule 29 (instruccion -> break_instruccion PTCOMA .)
    PRINT           reduce using rule 29 (instruccion -> break_instruccion PTCOMA .)
    RETURN          reduce using rule 29 (instruccion -> break_instruccion PTCOMA .)
    BREAK           reduce using rule 29 (instruccion -> break_instruccion PTCOMA .)
    CONTINUE        reduce using rule 29 (instruccion -> break_instruccion PTCOMA .)
    IF              reduce using rule 29 (instruccion -> break_instruccion PTCOMA .)
    WHILE           reduce using rule 29 (instruccion -> break_instruccion PTCOMA .)
    FOR             reduce using rule 29 (instruccion -> break_instruccion PTCOMA .)


state 69

    (30) instruccion -> continue_instruccion PTCOMA .

    LLADER          reduce using rule 30 (instruccion -> continue_instruccion PTCOMA .)
    ID              reduce using rule 30 (instruccion -> continue_instruccion PTCOMA .)
    LET             reduce using rule 30 (instruccion -> continue_instruccion PTCOMA .)
    PRINT           reduce using rule 30 (instruccion -> continue_instruccion PTCOMA .)
    RETURN          reduce using rule 30 (instruccion -> continue_instruccion PTCOMA .)
    BREAK           reduce using rule 30 (instruccion -> continue_instruccion PTCOMA .)
    CONTINUE        reduce using rule 30 (instruccion -> continue_instruccion PTCOMA .)
    IF              reduce using rule 30 (instruccion -> continue_instruccion PTCOMA .)
    WHILE           reduce using rule 30 (instruccion -> continue_instruccion PTCOMA .)
    FOR             reduce using rule 30 (instruccion -> continue_instruccion PTCOMA .)


state 70

    (34) declaracion_objeto -> ID ID . IGUAL instancia_objeto

    IGUAL           shift and go to state 110


state 71

    (37) llamada -> ID PIZQ . lista_expresiones PDER
    (38) llamada -> ID PIZQ . PDER
    (69) lista_expresiones -> . lista_expresiones COMA expression
    (70) lista_expresiones -> . expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression AND expression
    (73) expression -> . NOT expression
    (74) expression -> . expression MENOR expression
    (75) expression -> . expression MAYOR expression
    (76) expression -> . expression MAYORIGUAL expression
    (77) expression -> . expression MENORIGUAL expression
    (78) expression -> . expression DIFERENTE expression
    (79) expression -> . expression IGUALIGUAL expression
    (80) expression -> . MENOS expression
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression MULTIPLICACION expression
    (84) expression -> . expression DIVISION expression
    (85) expression -> . PIZQ expression PDER
    (86) expression -> . expression MODULO expression
    (87) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (88) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (89) expression -> . expression TOSTRING PIZQ PDER
    (90) expression -> . expression TOOWNED PIZQ PDER
    (91) expression -> . llamada
    (92) expression -> . acceso_objeto_expresion
    (93) expression -> . array_data
    (94) expression -> . acceso_array_expresion
    (95) expression -> . ENTERO
    (96) expression -> . DECIMAL
    (97) expression -> . ID
    (98) expression -> . CADENA
    (99) expression -> . CHAR
    (100) expression -> . TRUE
    (101) expression -> . FALSE
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) llamada -> . ID PIZQ PDER
    (102) acceso_objeto_expresion -> . acceso_objeto
    (105) array_data -> . CIZQ lista_expresiones CDER
    (106) acceso_array_expresion -> . ID dimensiones
    (103) acceso_objeto -> . acceso_objeto PT expression
    (104) acceso_objeto -> . expression

    PDER            shift and go to state 112
    NOT             shift and go to state 77
    MENOS           shift and go to state 78
    PIZQ            shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 87
    ID              shift and go to state 88
    CADENA          shift and go to state 89
    CHAR            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CIZQ            shift and go to state 94

    lista_expresiones              shift and go to state 111
    expression                     shift and go to state 113
    llamada                        shift and go to state 82
    acceso_objeto_expresion        shift and go to state 83
    array_data                     shift and go to state 84
    acceso_array_expresion         shift and go to state 85
    acceso_objeto                  shift and go to state 93

state 72

    (47) variables -> ID IGUAL . expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression AND expression
    (73) expression -> . NOT expression
    (74) expression -> . expression MENOR expression
    (75) expression -> . expression MAYOR expression
    (76) expression -> . expression MAYORIGUAL expression
    (77) expression -> . expression MENORIGUAL expression
    (78) expression -> . expression DIFERENTE expression
    (79) expression -> . expression IGUALIGUAL expression
    (80) expression -> . MENOS expression
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression MULTIPLICACION expression
    (84) expression -> . expression DIVISION expression
    (85) expression -> . PIZQ expression PDER
    (86) expression -> . expression MODULO expression
    (87) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (88) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (89) expression -> . expression TOSTRING PIZQ PDER
    (90) expression -> . expression TOOWNED PIZQ PDER
    (91) expression -> . llamada
    (92) expression -> . acceso_objeto_expresion
    (93) expression -> . array_data
    (94) expression -> . acceso_array_expresion
    (95) expression -> . ENTERO
    (96) expression -> . DECIMAL
    (97) expression -> . ID
    (98) expression -> . CADENA
    (99) expression -> . CHAR
    (100) expression -> . TRUE
    (101) expression -> . FALSE
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) llamada -> . ID PIZQ PDER
    (102) acceso_objeto_expresion -> . acceso_objeto
    (105) array_data -> . CIZQ lista_expresiones CDER
    (106) acceso_array_expresion -> . ID dimensiones
    (103) acceso_objeto -> . acceso_objeto PT expression
    (104) acceso_objeto -> . expression

    NOT             shift and go to state 77
    MENOS           shift and go to state 78
    PIZQ            shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 87
    ID              shift and go to state 88
    CADENA          shift and go to state 89
    CHAR            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CIZQ            shift and go to state 94

    expression                     shift and go to state 114
    llamada                        shift and go to state 82
    acceso_objeto_expresion        shift and go to state 83
    array_data                     shift and go to state 84
    acceso_array_expresion         shift and go to state 85
    acceso_objeto                  shift and go to state 93

state 73

    (43) variables -> LET MUT . ID DOBLEPT tipo IGUAL expression
    (45) variables -> LET MUT . ID IGUAL expression
    (49) variables -> LET MUT . ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC DOBLEPT DOBLEPT tamanioVector
    (50) variables -> LET MUT . ID DOBLEPT VEC MENOR tipo MAYOR IGUAL VEC2 expression

    ID              shift and go to state 115


state 74

    (44) variables -> LET ID . DOBLEPT tipo IGUAL expression
    (46) variables -> LET ID . IGUAL expression
    (48) variables -> LET ID . DOBLEPT CIZQ tipo PTCOMA ENTERO CDER IGUAL expression

    DOBLEPT         shift and go to state 116
    IGUAL           shift and go to state 117


state 75

    (59) print_instruccion -> PRINT NOT . PIZQ expression PDER

    PIZQ            shift and go to state 118


state 76

    (39) return_instruccion -> RETURN expression .
    (71) expression -> expression . OR expression
    (72) expression -> expression . AND expression
    (74) expression -> expression . MENOR expression
    (75) expression -> expression . MAYOR expression
    (76) expression -> expression . MAYORIGUAL expression
    (77) expression -> expression . MENORIGUAL expression
    (78) expression -> expression . DIFERENTE expression
    (79) expression -> expression . IGUALIGUAL expression
    (81) expression -> expression . MAS expression
    (82) expression -> expression . MENOS expression
    (83) expression -> expression . MULTIPLICACION expression
    (84) expression -> expression . DIVISION expression
    (86) expression -> expression . MODULO expression
    (89) expression -> expression . TOSTRING PIZQ PDER
    (90) expression -> expression . TOOWNED PIZQ PDER
    (104) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 39 (return_instruccion -> RETURN expression .)
    PTCOMA          reduce using rule 39 (return_instruccion -> RETURN expression .)
    OR              shift and go to state 119
    AND             shift and go to state 120
    MENOR           shift and go to state 121
    MAYOR           shift and go to state 122
    MAYORIGUAL      shift and go to state 123
    MENORIGUAL      shift and go to state 124
    DIFERENTE       shift and go to state 125
    IGUALIGUAL      shift and go to state 126
    MAS             shift and go to state 127
    MENOS           shift and go to state 128
    MULTIPLICACION  shift and go to state 129
    DIVISION        shift and go to state 130
    MODULO          shift and go to state 131
    TOSTRING        shift and go to state 132
    TOOWNED         shift and go to state 133
    PT              reduce using rule 104 (acceso_objeto -> expression .)

  ! OR              [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 104 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 104 (acceso_objeto -> expression .) ]


state 77

    (73) expression -> NOT . expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression AND expression
    (73) expression -> . NOT expression
    (74) expression -> . expression MENOR expression
    (75) expression -> . expression MAYOR expression
    (76) expression -> . expression MAYORIGUAL expression
    (77) expression -> . expression MENORIGUAL expression
    (78) expression -> . expression DIFERENTE expression
    (79) expression -> . expression IGUALIGUAL expression
    (80) expression -> . MENOS expression
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression MULTIPLICACION expression
    (84) expression -> . expression DIVISION expression
    (85) expression -> . PIZQ expression PDER
    (86) expression -> . expression MODULO expression
    (87) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (88) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (89) expression -> . expression TOSTRING PIZQ PDER
    (90) expression -> . expression TOOWNED PIZQ PDER
    (91) expression -> . llamada
    (92) expression -> . acceso_objeto_expresion
    (93) expression -> . array_data
    (94) expression -> . acceso_array_expresion
    (95) expression -> . ENTERO
    (96) expression -> . DECIMAL
    (97) expression -> . ID
    (98) expression -> . CADENA
    (99) expression -> . CHAR
    (100) expression -> . TRUE
    (101) expression -> . FALSE
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) llamada -> . ID PIZQ PDER
    (102) acceso_objeto_expresion -> . acceso_objeto
    (105) array_data -> . CIZQ lista_expresiones CDER
    (106) acceso_array_expresion -> . ID dimensiones
    (103) acceso_objeto -> . acceso_objeto PT expression
    (104) acceso_objeto -> . expression

    NOT             shift and go to state 77
    MENOS           shift and go to state 78
    PIZQ            shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 87
    ID              shift and go to state 88
    CADENA          shift and go to state 89
    CHAR            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CIZQ            shift and go to state 94

    expression                     shift and go to state 134
    llamada                        shift and go to state 82
    acceso_objeto_expresion        shift and go to state 83
    array_data                     shift and go to state 84
    acceso_array_expresion         shift and go to state 85
    acceso_objeto                  shift and go to state 93

state 78

    (80) expression -> MENOS . expression
    (71) expression -> . expression OR expression
    (72) expression -> . expression AND expression
    (73) expression -> . NOT expression
    (74) expression -> . expression MENOR expression
    (75) expression -> . expression MAYOR expression
    (76) expression -> . expression MAYORIGUAL expression
    (77) expression -> . expression MENORIGUAL expression
    (78) expression -> . expression DIFERENTE expression
    (79) expression -> . expression IGUALIGUAL expression
    (80) expression -> . MENOS expression
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression MULTIPLICACION expression
    (84) expression -> . expression DIVISION expression
    (85) expression -> . PIZQ expression PDER
    (86) expression -> . expression MODULO expression
    (87) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (88) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (89) expression -> . expression TOSTRING PIZQ PDER
    (90) expression -> . expression TOOWNED PIZQ PDER
    (91) expression -> . llamada
    (92) expression -> . acceso_objeto_expresion
    (93) expression -> . array_data
    (94) expression -> . acceso_array_expresion
    (95) expression -> . ENTERO
    (96) expression -> . DECIMAL
    (97) expression -> . ID
    (98) expression -> . CADENA
    (99) expression -> . CHAR
    (100) expression -> . TRUE
    (101) expression -> . FALSE
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) llamada -> . ID PIZQ PDER
    (102) acceso_objeto_expresion -> . acceso_objeto
    (105) array_data -> . CIZQ lista_expresiones CDER
    (106) acceso_array_expresion -> . ID dimensiones
    (103) acceso_objeto -> . acceso_objeto PT expression
    (104) acceso_objeto -> . expression

    NOT             shift and go to state 77
    MENOS           shift and go to state 78
    PIZQ            shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 87
    ID              shift and go to state 88
    CADENA          shift and go to state 89
    CHAR            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CIZQ            shift and go to state 94

    expression                     shift and go to state 135
    llamada                        shift and go to state 82
    acceso_objeto_expresion        shift and go to state 83
    array_data                     shift and go to state 84
    acceso_array_expresion         shift and go to state 85
    acceso_objeto                  shift and go to state 93

state 79

    (85) expression -> PIZQ . expression PDER
    (71) expression -> . expression OR expression
    (72) expression -> . expression AND expression
    (73) expression -> . NOT expression
    (74) expression -> . expression MENOR expression
    (75) expression -> . expression MAYOR expression
    (76) expression -> . expression MAYORIGUAL expression
    (77) expression -> . expression MENORIGUAL expression
    (78) expression -> . expression DIFERENTE expression
    (79) expression -> . expression IGUALIGUAL expression
    (80) expression -> . MENOS expression
    (81) expression -> . expression MAS expression
    (82) expression -> . expression MENOS expression
    (83) expression -> . expression MULTIPLICACION expression
    (84) expression -> . expression DIVISION expression
    (85) expression -> . PIZQ expression PDER
    (86) expression -> . expression MODULO expression
    (87) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (88) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (89) expression -> . expression TOSTRING PIZQ PDER
    (90) expression -> . expression TOOWNED PIZQ PDER
    (91) expression -> . llamada
    (92) expression -> . acceso_objeto_expresion
    (93) expression -> . array_data
    (94) expression -> . acceso_array_expresion
    (95) expression -> . ENTERO
    (96) expression -> . DECIMAL
    (97) expression -> . ID
    (98) expression -> . CADENA
    (99) expression -> . CHAR
    (100) expression -> . TRUE
    (101) expression -> . FALSE
    (37) llamada -> . ID PIZQ lista_expresiones PDER
    (38) llamada -> . ID PIZQ PDER
    (102) acceso_objeto_expresion -> . acceso_objeto
    (105) array_data -> . CIZQ lista_expresiones CDER
    (106) acceso_array_expresion -> . ID dimensiones
    (103) acceso_objeto -> . acceso_objeto PT expression
    (104) acceso_objeto -> . expression

    NOT             shift and go to state 77
    MENOS           shift and go to state 78
    PIZQ            shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 87
    ID              shift and go to state 88
    CADENA          shift and go to state 89
    CHAR            shift and go to state 90
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92
    CIZQ            shift and go to state 94

    expression                     shift and go to state 136
    llamada                        shift and go to state 82
    acceso_objeto_expresion        shift and go to state 83
    array_data                     shift and go to state 84
    acceso_array_expresion         shift and go to state 85
    acceso_objeto                  shift and go to state 93

state 80

    (87) expression -> INT . DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 137


state 81

    (88) expression -> FLOAT . DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 138


state 82

    (91) expression -> llamada .

    OR              reduce using rule 91 (expression -> llamada .)
    AND             reduce using rule 91 (expression -> llamada .)
    MENOR           reduce using rule 91 (expression -> llamada .)
    MAYOR           reduce using rule 91 (expression -> llamada .)
    MAYORIGUAL      reduce using rule 91 (expression -> llamada .)
    MENORIGUAL      reduce using rule 91 (expression -> llamada .)
    DIFERENTE       reduce using rule 91 (expression -> llamada .)
    IGUALIGUAL      reduce using rule 91 (expression -> llamada .)
    MAS             reduce using rule 91 (expression -> llamada .)
    MENOS           reduce using rule 91 (expression -> llamada .)
    MULTIPLICACION  reduce using rule 91 (expression -> llamada .)
    DIVISION        reduce using rule 91 (expression -> llamada .)
    MODULO          reduce using rule 91 (expression -> llamada .)
    TOSTRING        reduce using rule 91 (expression -> llamada .)
    TOOWNED         reduce using rule 91 (expression -> llamada .)
    PTCOMA          reduce using rule 91 (expression -> llamada .)
    PT              reduce using rule 91 (expression -> llamada .)
    LLAIZQ          reduce using rule 91 (expression -> llamada .)
    PDER            reduce using rule 91 (expression -> llamada .)
    COMA            reduce using rule 91 (expression -> llamada .)
    CDER            reduce using rule 91 (expression -> llamada .)
    LLADER          reduce using rule 91 (expression -> llamada .)


state 83

    (92) expression -> acceso_objeto_expresion .

    OR              reduce using rule 92 (expression -> acceso_objeto_expresion .)
    AND             reduce using rule 92 (expression -> acceso_objeto_expresion .)
    MENOR           reduce using rule 92 (expression -> acceso_objeto_expresion .)
    MAYOR           reduce using rule 92 (expression -> acceso_objeto_expresion .)
    MAYORIGUAL      reduce using rule 92 (expression -> acceso_objeto_expresion .)
    MENORIGUAL      reduce using rule 92 (expression -> acceso_objeto_expresion .)
    DIFERENTE       reduce using rule 92 (expression -> acceso_objeto_expresion .)
    IGUALIGUAL      reduce using rule 92 (expression -> acceso_objeto_expresion .)
    MAS             reduce using rule 92 (expression -> acceso_objeto_expresion .)
    MENOS           reduce using rule 92 (expression -> acceso_objeto_expresion .)
    MULTIPLICACION  reduce using rule 92 (expression -> acceso_objeto_expresion .)
    DIVISION        reduce using rule 92 (expression -> acceso_objeto_expresion .)
    MODULO          reduce using rule 92 (expression -> acceso_objeto_expresion .)
    TOSTRING        reduce using rule 92 (expression -> acceso_objeto_expresion .)
    TOOWNED         reduce using rule 92 (expression -> acceso_objeto_expresion .)
    PTCOMA          reduce using rule 92 (expression -> acceso_objeto_expresion .)
    PT              reduce using rule 92 (expression -> acceso_objeto_expresion .)
    LLAIZQ          reduce using rule 92 (expression -> acceso_objeto_expresion .)
    PDER            reduce using rule 92 (expression -> acceso_objeto_expresion .)
    COMA            reduce using rule 92 (expression -> acceso_objeto_expresion .)
    CDER            reduce using rule 92 (expression -> acceso_objeto_expresion .)
    LLADER          reduce using rule 92 (expression -> acceso_objeto_expresion .)


state 84

    (93) expression -> array_data .

    OR              reduce using rule 93 (expression -> array_data .)
    AND             reduce using rule 93 (expression -> array_data .)
    MENOR           reduce using rule 93 (expression -> array_data .)
    MAYOR           reduce using rule 93 (expression -> array_data .)
    MAYORIGUAL      reduce using rule 93 (expression -> array_data .)
    MENORIGUAL      reduce using rule 93 (expression -> array_data .)
    DIFERENTE       reduce using rule 93 (expression -> array_data .)
    IGUALIGUAL      reduce using rule 93 (expression -> array_data .)
    MAS             reduce using rule 93 (expression -> array_data .)
    MENOS           reduce using rule 93 (expression -> array_data .)
    MULTIPLICACION  reduce using rule 93 (expression -> array_data .)
    DIVISION        reduce using rule 93 (expression -> array_data .)
    MODULO          reduce using rule 93 (expression -> array_data .)
    TOSTRING        reduce using rule 93 (expression -> array_data .)
    TOOWNED         reduce using rule 93 (expression -> array_data .)
    PTCOMA          reduce using rule 93 (expression -> array_data .)
    PT              reduce using rule 93 (expression -> array_data .)
    LLAIZQ          reduce using rule 93 (expression -> array_data .)
    PDER            reduce using rule 93 (expression -> array_data .)
    COMA            reduce using rule 93 (expression -> array_data .)
    CDER            reduce using rule 93 (expression -> array_data .)
    LLADER          reduce using rule 93 (expression -> array_data .)


state 85

    (94) expression -> acceso_array_expresion .

    OR              reduce using rule 94 (expression -> acceso_array_expresion .)
    AND             reduce using rule 94 (expression -> acceso_array_expresion .)
    MENOR           reduce using rule 94 (expression -> acceso_array_expresion .)
    MAYOR           reduce using rule 94 (expression -> acceso_array_expresion .)
    MAYORIGUAL      reduce using rule 94 (expression -> acceso_array_expresion .)
    MENORIGUAL      reduce using rule 94 (expression -> acceso_array_expresion .)
    DIFERENTE       reduce using rule 94 (expression -> acceso_array_expresion .)
    IGUALIGUAL      reduce using rule 94 (expression -> acceso_array_expresion .)
    MAS             reduce using rule 94 (expression -> acceso_array_expresion .)
    MENOS           reduce using rule 94 (expression -> acceso_array_expresion .)
    MULTIPLICACION  reduce using rule 94 (expression -> acceso_array_expresion .)
    DIVISION        reduce using rule 94 (expression -> acceso_array_expresion .)
    MODULO          reduce using rule 94 (expression -> acceso_array_expresion .)
    TOSTRING        reduce using rule 94 (expression -> acceso_array_expresion .)
    TOOWNED         reduce using rule 94 (expression -> acceso_array_expresion .)
    PTCOMA          reduce using rule 94 (expression -> acceso_array_expresion .)
    PT              reduce using rule 94 (expression -> acceso_array_expresion .)
    LLAIZQ          reduce using rule 94 (expression -> acceso_array_expresion .)
    PDER            reduce using rule 94 (expression -> acceso_array_expresion .)
    COMA            reduce using rule 94 (expression -> acceso_array_expresion .)
    CDER            reduce using rule 94 (expression -> acceso_array_expresion .)
